Date,Random number generation between 1 and 0,Churn for that day between 0 and 4,Average customer Sentiment 
01-01-2022,0.914169921,4,3.907965757
02-01-2022,0.723300881,2,8.620760634
03-01-2022,0.687983908,1,7.666110858
04-01-2022,0.974088407,4,6.337955198
05-01-2022,0.533795517,1,8.457177516
06-01-2022,0.805906919,3,5.723180302
07-01-2022,0.326669921,0,0.356266826
08-01-2022,0.179149454,0,6.936535496
09-01-2022,0.927179681,4,5.698714094
10-01-2022,0.778578496,2,6.521964564
11-01-2022,0.369997805,0,2.26136161
12-01-2022,0.032576306,0,1.282900067
13-01-2022,0.911910881,4,5.681940687
14-01-2022,0.401624294,0,8.209433045
15-01-2022,0.607692604,1,4.444362827
16-01-2022,0.315368149,0,4.577671105
17-01-2022,0.018712917,0,4.390553278
18-01-2022,0.998101799,4,8.180201305
19-01-2022,0.82161535,3,5.450386434
20-01-2022,0.222509775,0,2.823568958
21-01-2022,0.270326475,0,5.978633437
22-01-2022,0.708944208,2,0.759537503
23-01-2022,0.141808761,0,2.182223797
24-01-2022,0.179119692,0,7.40526472
25-01-2022,0.239997941,0,6.950457845
26-01-2022,0.296220692,0,2.25705881
27-01-2022,0.424638356,0,2.923145155
28-01-2022,0.778393912,2,1.466709766
29-01-2022,0.401712051,0,5.03199862
30-01-2022,0.593472055,1,8.981112056
31-01-2022,0.597515013,1,1.887207858
01-02-2022,0.893129734,3,5.733036935
02-02-2022,0.951212609,4,3.756389373
03-02-2022,0.046559108,0,9.985839923
04-02-2022,0.993791894,4,0.427654229
05-02-2022,0.593890559,1,1.134051619
06-02-2022,0.047933832,0,8.251469814
07-02-2022,0.767781493,2,7.968021485
08-02-2022,0.595156873,1,6.513802921
09-02-2022,0.906862048,4,8.33104216
10-02-2022,0.78512186,2,7.778610638
11-02-2022,0.966228893,4,2.646678039
12-02-2022,0.299105567,0,3.178964624
13-02-2022,0.264737005,0,6.200823307
14-02-2022,0.218773014,0,6.655313977
15-02-2022,0.89131182,3,7.849337569
16-02-2022,0.303002614,0,3.594573318
17-02-2022,0.314844723,0,2.685562524
18-02-2022,0.052742549,0,0.84247576
19-02-2022,0.921666794,4,5.675698229
20-02-2022,0.836253467,3,9.553578201
21-02-2022,0.625270652,1,0.19272851
22-02-2022,0.400585386,0,7.628665669
23-02-2022,0.174535083,0,6.922251596
24-02-2022,0.951537906,4,0.251021277
25-02-2022,0.783370339,2,6.538034214
26-02-2022,0.33487049,0,1.082243605
27-02-2022,0.322635136,0,6.582574504
28-02-2022,0.134994581,0,2.971297766
01-03-2022,0.017199957,0,8.717002348
02-03-2022,0.025659277,0,7.320826618
03-03-2022,0.740610166,2,4.51792024
04-03-2022,0.842027904,3,6.816203714
05-03-2022,0.052657821,0,6.504283793
06-03-2022,0.699228818,1,9.912893461
07-03-2022,0.528446065,1,9.718883983
08-03-2022,0.048966805,0,7.754012654
09-03-2022,0.868036252,3,3.803204604
10-03-2022,0.419762726,0,0.008627141
11-03-2022,0.708400136,2,8.51529751
12-03-2022,0.683011716,1,3.138471511
13-03-2022,0.036193268,0,5.965919803
14-03-2022,0.783277838,2,1.993448999
15-03-2022,0.230919906,0,2.0287452
16-03-2022,0.768371338,2,6.14906227
17-03-2022,0.955538417,4,9.23709185
18-03-2022,0.94472073,4,2.857358932
19-03-2022,0.761503454,2,1.485787492
20-03-2022,0.342289926,0,5.601606928
21-03-2022,0.540101774,1,4.445493864
22-03-2022,0.323924213,0,1.15604753
23-03-2022,0.086809128,0,4.690323857
24-03-2022,0.502744438,1,4.436479904
25-03-2022,0.033574946,0,1.468465681
26-03-2022,0.211782562,0,1.172548707
27-03-2022,0.100961642,0,2.996827364
28-03-2022,0.196069742,0,6.070363667
29-03-2022,0.789530771,2,7.186801422
30-03-2022,0.02071136,0,8.148603405
31-03-2022,0.929380044,4,2.997257981
01-04-2022,0.74709244,2,1.15884541
02-04-2022,0.84095036,3,3.942609977
03-04-2022,0.657090308,1,3.136693082
04-04-2022,0.935144894,4,5.69983524
05-04-2022,0.415183225,0,3.492177169
06-04-2022,0.379455996,0,1.184943709
07-04-2022,0.687482012,1,4.843774198
08-04-2022,0.051162591,0,4.452193693
09-04-2022,0.63542631,1,4.86309092
10-04-2022,0.688560015,1,5.915119667
11-04-2022,0.503926575,1,1.719041661
