CustomerId,Month,Utility,Churn_Propensity,Churn_Binary,Individual_Account_Revenue,LTV,ChurnCount,TotalRevenue,TotalLostRevenue,Expenses,Survival_Curve
1,Jan,18.939064516129033,0.6563,0.0,60.0,31.29364516129032,27.0,58380.0,19440.0,200000.0,0.9
2,Jan,22.523370967741936,0.8116,0.0,60.0,30.00558064516129,,,,,0.8
3,Jan,18.232854838709677,0.6257,0.0,60.0,28.095387096774193,,,,,0.7
4,Jan,25.300290322580643,0.9319,1.0,0.0,31.101870967741934,,,,,0.7
5,Jan,23.179093548387097,0.84,0.0,60.0,27.665774193548387,,,,,0.8
6,Jan,24.191506451612902,0.8839,0.0,60.0,28.62767741935484,,,,,0.4
7,Jan,20.29748709677419,0.7151,0.0,60.0,29.700193548387098,,,,,0.4
8,Jan,20.348232258064517,0.7173,0.0,60.0,28.011903225806453,,,,,0.2
9,Jan,20.379932258064517,0.7187,0.0,60.0,29.62490322580645,,,,,0.1
10,Jan,21.191193548387098,0.7539,0.0,60.0,29.711032258064517,,,,,0.1
11,Jan,19.006729032258065,0.6592,0.0,60.0,28.34932258064516,,,,,0.1
12,Jan,16.791035483870967,0.5632,0.0,60.0,29.824032258064516,,,,,0.1
13,Jan,21.632093548387097,0.773,0.0,60.0,29.08216129032258,,,,,
14,Jan,16.024206451612905,0.53,0.0,60.0,28.912064516129032,,,,,
15,Jan,16.56988387096774,0.5536,0.0,60.0,29.139290322580646,,,,,
16,Jan,20.943606451612904,0.7431,0.0,60.0,32.010548387096776,,,,,
17,Jan,17.5028064516129,0.5941,0.0,60.0,31.24061290322581,,,,,
18,Jan,15.452345161290323,0.5052,0.0,60.0,28.934645161290323,,,,,
19,Jan,19.907929032258064,0.6983,0.0,60.0,28.80216129032258,,,,,
20,Jan,20.81575483870968,0.7376,0.0,60.0,28.824612903225805,,,,,
21,Jan,19.383583870967744,0.6755,0.0,60.0,28.41535483870968,,,,,
22,Jan,20.75889677419355,0.7351,0.0,60.0,27.836000000000002,,,,,
23,Jan,21.83448387096774,0.7817,0.0,60.0,30.837354838709675,,,,,
24,Jan,19.23952258064516,0.6693,0.0,60.0,31.520354838709675,,,,,
25,Jan,19.493070967741936,0.6803,0.0,60.0,30.15890322580645,,,,,
26,Jan,21.677293548387095,0.7749,0.0,60.0,30.477967741935483,,,,,
27,Jan,24.964270967741935,0.9173,1.0,0.0,32.324612903225805,,,,,
28,Jan,19.363380645161293,0.6747,0.0,60.0,28.836258064516127,,,,,
29,Jan,19.536490322580647,0.6822,0.0,60.0,29.143290322580647,,,,,
30,Jan,19.42396451612903,0.6773,0.0,60.0,28.440225806451615,,,,,
31,Jan,22.02868064516129,0.7901,0.0,60.0,31.30635483870968,,,,,
32,Jan,19.18065483870968,0.6667,0.0,60.0,30.20432258064516,,,,,
33,Jan,21.652777419354837,0.7739,0.0,60.0,28.273870967741935,,,,,
34,Jan,19.76848709677419,0.6922,0.0,60.0,34.44093548387097,,,,,
35,Jan,16.43058387096774,0.5476,0.0,60.0,30.651612903225807,,,,,
36,Jan,18.37473225806452,0.6318,0.0,60.0,30.08983870967742,,,,,
37,Jan,22.715912903225806,0.8199,0.0,60.0,28.091322580645162,,,,,
38,Jan,19.81808064516129,0.6944,0.0,60.0,28.265451612903227,,,,,
39,Jan,18.957974193548388,0.6571,0.0,60.0,30.753870967741936,,,,,
40,Jan,19.690832258064514,0.6889,0.0,60.0,32.330451612903225,,,,,
41,Jan,17.482290322580646,0.5932,0.0,60.0,29.76925806451613,,,,,
42,Jan,18.79471612903226,0.65,0.0,60.0,26.45035483870968,,,,,
43,Jan,22.300890322580646,0.8019,0.0,60.0,28.123290322580644,,,,,
44,Jan,19.719290322580644,0.6901,0.0,60.0,29.658258064516126,,,,,
45,Jan,23.42637741935484,0.8507,0.0,60.0,26.74009677419355,,,,,
46,Jan,20.556009677419357,0.7263,0.0,60.0,31.24358064516129,,,,,
47,Jan,20.193312903225806,0.7106,0.0,60.0,30.28125806451613,,,,,
48,Jan,17.993774193548386,0.6153,0.0,60.0,30.258322580645164,,,,,
49,Jan,21.88383225806452,0.7839,0.0,60.0,30.142193548387098,,,,,
50,Jan,17.53908064516129,0.5956,0.0,60.0,30.85390322580645,,,,,
51,Jan,20.604032258064517,0.7284,0.0,60.0,28.400612903225806,,,,,
52,Jan,25.38754193548387,0.9357,1.0,0.0,30.430967741935483,,,,,
53,Jan,18.982951612903225,0.6582,0.0,60.0,27.168225806451613,,,,,
54,Jan,20.244280645161293,0.7128,0.0,60.0,27.987870967741937,,,,,
55,Jan,17.81468387096774,0.6076,0.0,60.0,30.139516129032256,,,,,
56,Jan,19.293145161290322,0.6716,0.0,60.0,25.26358064516129,,,,,
57,Jan,21.150509677419354,0.7521,0.0,60.0,26.84583870967742,,,,,
58,Jan,18.131493548387095,0.6213,0.0,60.0,27.613451612903223,,,,,
59,Jan,15.47374193548387,0.5061,0.0,60.0,31.262193548387096,,,,,
60,Jan,22.43591935483871,0.8078,0.0,60.0,27.109806451612904,,,,,
61,Jan,23.149890322580646,0.8387,0.0,60.0,29.92441935483871,,,,,
62,Jan,19.547690322580642,0.6827,0.0,60.0,30.32425806451613,,,,,
63,Jan,22.13482258064516,0.7947,0.0,60.0,28.58883870967742,,,,,
64,Jan,24.91631290322581,0.9153,1.0,0.0,34.322548387096774,,,,,
65,Jan,15.493148387096774,0.507,0.0,60.0,29.548870967741934,,,,,
66,Jan,22.867925806451613,0.8265,0.0,60.0,30.84709677419355,,,,,
67,Jan,15.319729032258065,0.4995,0.0,60.0,27.215032258064518,,,,,
68,Jan,25.031551612903225,0.9203,1.0,0.0,28.136387096774197,,,,,
69,Jan,22.161845161290323,0.7959,0.0,60.0,29.314451612903227,,,,,
70,Jan,20.306780645161293,0.7155,0.0,60.0,27.778322580645163,,,,,
71,Jan,18.80334193548387,0.6504,0.0,60.0,29.19709677419355,,,,,
72,Jan,23.77577741935484,0.8658,0.0,60.0,26.433806451612902,,,,,
73,Jan,17.572454838709675,0.5971,0.0,60.0,31.266290322580645,,,,,
74,Jan,22.30343870967742,0.8021,0.0,60.0,30.8488064516129,,,,,
75,Jan,21.625458064516128,0.7727,0.0,60.0,29.342225806451612,,,,,
76,Jan,17.089009677419355,0.5761,0.0,60.0,27.17232258064516,,,,,
77,Jan,16.883293548387098,0.5672,0.0,60.0,29.915064516129036,,,,,
78,Jan,17.16787419354839,0.5795,0.0,60.0,28.660032258064515,,,,,
79,Jan,19.211258064516127,0.6681,0.0,60.0,29.906193548387098,,,,,
80,Jan,17.071496774193548,0.5754,0.0,60.0,30.912967741935486,,,,,
81,Jan,18.438987096774195,0.6346,0.0,60.0,28.907387096774194,,,,,
82,Jan,20.006712903225804,0.7025,0.0,60.0,30.224548387096775,,,,,
83,Jan,20.941954838709677,0.7431,0.0,60.0,27.895032258064514,,,,,
84,Jan,18.713625806451613,0.6465,0.0,60.0,28.93158064516129,,,,,
85,Jan,15.267100000000001,0.4972,0.0,60.0,32.143354838709676,,,,,
86,Jan,17.31521935483871,0.5859,0.0,60.0,30.456419354838708,,,,,
87,Jan,19.668774193548387,0.6879,0.0,60.0,30.84067741935484,,,,,
88,Jan,20.79146774193548,0.7365,0.0,60.0,28.418580645161292,,,,,
89,Jan,20.729280645161293,0.7338,0.0,60.0,31.550129032258063,,,,,
90,Jan,23.6283,0.8595,0.0,60.0,27.227516129032256,,,,,
91,Jan,19.54964516129032,0.6827,0.0,60.0,29.221419354838712,,,,,
92,Jan,17.071151612903225,0.5753,0.0,60.0,31.534903225806453,,,,,
93,Jan,22.695445161290323,0.819,0.0,60.0,29.535193548387095,,,,,
94,Jan,16.38166129032258,0.5455,0.0,60.0,24.81016129032258,,,,,
95,Jan,14.910654838709677,0.4817,0.0,60.0,26.622612903225804,,,,,
96,Jan,17.161212903225806,0.5793,0.0,60.0,28.519483870967743,,,,,
97,Jan,18.585467741935485,0.641,0.0,60.0,29.33238709677419,,,,,
98,Jan,22.666832258064513,0.8178,0.0,60.0,32.74674193548387,,,,,
99,Jan,22.349287096774194,0.804,0.0,60.0,28.211806451612905,,,,,
100,Jan,20.858148387096776,0.7394,0.0,60.0,29.160451612903227,,,,,
101,Jan,19.307609677419354,0.6722,0.0,60.0,28.000870967741935,,,,,
102,Jan,19.844729032258066,0.6955,0.0,60.0,28.210806451612903,,,,,
103,Jan,18.60976129032258,0.642,0.0,60.0,29.723548387096773,,,,,
104,Jan,16.983335483870967,0.5715,0.0,60.0,29.449032258064516,,,,,
105,Jan,21.99756774193548,0.7888,0.0,60.0,27.658290322580644,,,,,
106,Jan,21.506319354838713,0.7675,0.0,60.0,32.362,,,,,
107,Jan,19.3228,0.6729,0.0,60.0,26.487354838709674,,,,,
108,Jan,23.62451612903226,0.8593,0.0,60.0,30.558774193548388,,,,,
109,Jan,18.75254516129032,0.6482,0.0,60.0,27.445774193548385,,,,,
110,Jan,19.546045161290323,0.6826,0.0,60.0,28.66138709677419,,,,,
111,Jan,21.77378387096774,0.7791,0.0,60.0,28.22912903225806,,,,,
